UNIQUEID,ID,SalesSqMTotal,SalesSqMOrganic,TotalSales,Name,Location,Address,Zip,Type,TypeAg,Size,Warehouse,Chain,Neighborhood,District,AreaSqM,USERID,Income,NEARDIST
211256,D11256,4714,100,3125382,Penny,16,Alsterdorfer Strasse 63,22299,Discounter,Conventional,663,Penny,Penny,Winterhude,Hamburg-Nord,7127776,103,53934,868.2
211257,D11257,4714,100,3064100,Penny,657,Norbert-Schmid-Platz 3,22399,Discounter,Conventional,650,Penny,Penny,Hummelsbuettel,Wandsbek,9083577,46,42596,3955.3
211258,D11258,4714,100,3257374,Penny,134,Bornheide 23,22549,Discounter,Conventional,691,Penny,Penny,Osdorf,Altona,7250916,72,42956,2310.5
211259,D11259,4714,100,3191378,Penny,548,Langenfelder Damm 29-31,20257,Discounter,Conventional,677,Penny,Penny,Eimsbuettel,Eimsbuettel,3203037,24,33225,310.5
211260,D11260,4714,100,3342226,Penny,823,Sieldeich 9-11,20539,Discounter,Conventional,709,Penny,Penny,Veddel,Hamburg-Mitte,3053946,96,13700,3307.6
211261,D11261,4714,100,3266802,Penny,585,Maimoorweg 46,22179,Discounter,Conventional,693,Penny,Penny,Bramfeld,Wandsbek,10065838,17,29453,2688.5
211262,D11262,4714,100,3370510,Penny,949,Weberade 3-5,21031,Discounter,Conventional,715,Penny,Penny,Lohbruegge,Bergedorf,13044963,54,28027,3064.8
211263,D11263,4714,100,3488360,Penny,725,Poppenbuettler HauptStrasse 5,22399,Discounter,Conventional,740,Penny,Penny,Poppenbuettel,Wandsbek,8105178,75,53568,3396.3
211264,D11264,4714,100,3488360,Penny,367,Hamburger Strasse 188,22083,Discounter,Conventional,740,Penny,Penny,Barmbek-Sued,Hamburg-Nord,3046061,9,30047,1513.9
211265,D11265,4714,100,3535500,Penny,747,Reeperbahn 108-114,20359,Discounter,Conventional,750,Penny,Penny,St.Pauli,Hamburg-Mitte,2107349,87,27436,1093.9
211266,D11266,4714,100,3610924,Penny,21,Alte Berner Strasse 10,22147,Discounter,Conventional,766,Penny,Penny,Rahlstedt,Wandsbek,26565949,76,31078,2846.4
211267,D11267,4714,100,3676920,Penny,566,LiliencronStrasse 84-102,22149,Discounter,Conventional,780,Penny,Penny,Rahlstedt,Wandsbek,26565949,76,31937,6263.4
211268,D11268,4714,100,3771200,Penny,774,Rothenburgsorter Marktplatz 1a,20539,Discounter,Conventional,800,Penny,Penny,Rothenburgsort,Hamburg-Mitte,5072026,80,19475,3048.9
211269,D11269,4714,100,3771200,Penny,244,Erdkampsweg 43,22335,Discounter,Conventional,800,Penny,Penny,Fuhlsbuettel,Hamburg-Nord,7774423,30,36770,452.7
211270,D11270,4714,100,3771200,Penny,562,Lentersweg 38-40,22339,Discounter,Conventional,800,Penny,Penny,Hummelsbuettel,Wandsbek,9083577,46,34333,1225.1
211271,D11271,4714,100,3771200,Penny,394,Hegeneck 5-21,22149,Discounter,Conventional,800,Penny,Penny,Rahlstedt,Wandsbek,26565949,76,31937,6404.5
211272,D11272,4714,100,3771200,Penny,495,Kieler Strasse 236,22525,Discounter,Conventional,800,Penny,Penny,Eimsbuettel,Eimsbuettel,3203037,24,33225,555.0
211273,D11273,4714,100,3771200,Penny,300,Fuhlsbuettler Strasse 599,22337,Discounter,Conventional,800,Penny,Penny,Ohlsdorf,Hamburg-Nord,7160747,71,37326,2256.5
211274,D11274,4714,100,3771200,Penny,25,Alte HolstenStrasse 23-25,21031,Discounter,Conventional,800,Penny,Penny,Lohbruegge,Bergedorf,13044963,54,30769,858.6
211275,D11275,4714,100,3771200,Penny,780,Rugenbarg 85-87,22549,Discounter,Conventional,800,Penny,Penny,Osdorf,Altona,7250916,72,42956,2209.0
211276,D11276,4714,100,3771200,Penny,229,ElbgauStrasse 122,22547,Discounter,Conventional,800,Penny,Penny,Lurup,Altona,6292323,56,27260,4436.6
211277,D11277,4714,100,3771200,Penny,663,Oberer Landweg 7,21033,Discounter,Conventional,800,Penny,Penny,Bergedorf,Bergedorf,10267720,10,29645,1911.6
211278,D11278,4714,100,3959760,Penny,153,Bargteheider Strasse 83-87,22143,Discounter,Conventional,840,Penny,Penny,Rahlstedt,Wandsbek,26565949,76,31937,5061.6
211279,D11279,4714,100,3959760,Penny,790,Saseler Strasse 136a,22145,Discounter,Conventional,840,Penny,Penny,Rahlstedt,Wandsbek,26565949,76,31078,2294.8
211280,D11280,4714,100,4006900,Penny,275,Friedrich-Ebert-Damm 44,22047,Discounter,Conventional,850,Penny,Penny,Wandsbek,Wandsbek,5943628,99,23733,1806.9
211281,D11281,4714,100,4101180,Penny,391,Heegbarg 31,22391,Discounter,Conventional,870,Penny,Penny,Poppenbuettel,Wandsbek,8105178,75,53568,3301.4
211282,D11282,4714,100,4242600,Penny,814,Schwarzer Weg 2-6,22309,Discounter,Conventional,900,Penny,Penny,Steilshoop,Wandsbek,2498357,88,25966,1817.1
211283,D11283,4714,100,4242600,Penny,848,Steindamm 22,20099,Discounter,Conventional,900,Penny,Penny,St.Georg,Hamburg-Mitte,1424825,86,30196,379.1
211284,D11284,4714,100,4242600,Penny,880,Suelldorfer Kirchenweg 2b,22587,Discounter,Conventional,900,Penny,Penny,Blankenese,Altona,5733578,15,71828,586.2
211285,D11285,4714,100,4242600,Penny,466,Hummelsbuetteler Weg 52-56,22339,Discounter,Conventional,900,Penny,Penny,Hummelsbuettel,Wandsbek,9083577,46,36661,2437.8
211286,D11286,4714,100,4299168,Penny,846,Steinbeker Grenzdamm 4-6,22115,Discounter,Conventional,912,Penny,Penny,Billstedt,Hamburg-Mitte,16923802,13,25123,5921.1
211287,D11287,4714,100,4435874,Penny,6,AlgermissenStrasse 2,21109,Discounter,Conventional,941,Penny,Penny,Wilhelmsburg,Hamburg-Mitte,30736334,101,20695,4744.6
211288,D11288,4714,100,4629148,Penny,274,Friedensallee 98,22763,Discounter,Conventional,982,Penny,Penny,Ottensen,Altona,2551538,74,35017,157.7
211289,D11289,4714,100,4714000,Penny,418,Heussweg 52-54,20255,Discounter,Conventional,1000,Penny,Penny,Eimsbuettel,Eimsbuettel,3203037,24,37982,140.2
211290,D11290,4714,100,4714000,Penny,658,Nordalbingerweg 11,22455,Discounter,Conventional,1000,Penny,Penny,Niendorf,Eimsbuettel,12417855,68,39548,1912.1
211291,D11291,4714,100,6599600,Penny,201,Droopweg 25,20537,Discounter,Conventional,1400,Penny,Penny,Hamm,Hamburg-Mitte,3659862,36,22402,895.3
211292,D11292,4714,100,10087960,Penny,62,Aussenmuehlenweg 10,21073,Discounter,Conventional,2140,Penny,Penny,Wilstorf,Harburg,3422804,102,22126,989.3
511002,L11002,4112,174,3289600,E-aktiv Markt,938,Wandsbeker MarktStrasse 38,22041,Large_Full_Service,Conventional,800,Edeka Nord,Edeka,Marienthal,Wandsbek,3213231,57,33940,93.3
511003,L11003,4112,174,3495200,E-aktiv Markt,253,EulenkrugStrasse 55-57,22359,Large_Full_Service,Conventional,850,Edeka Nord,Edeka,Volksdorf,Wandsbek,11576239,97,59711,313.6
511004,L11004,4112,174,3536320,E-aktiv Markt,259,Fahrenort 98,22547,Large_Full_Service,Conventional,860,Edeka Nord,Edeka,Lurup,Altona,6292323,56,25548,3867.4
511005,L11005,4112,174,3384176,E-aktiv Markt,592,Marienthaler Strasse 145,20535,Large_Full_Service,Conventional,823,Edeka Nord,Edeka,Hamm,Hamburg-Mitte,3659862,36,36113,542.0
511006,L11006,4112,174,3412960,E-aktiv Markt,588,ManshardtStrasse 115g,22119,Large_Full_Service,Conventional,830,Edeka Nord,Edeka,Horn,Hamburg-Mitte,5851881,45,21404,3178.2
511007,L11007,4112,174,4050320,E-aktiv Markt,789,Saseler Markt 19-20,22393,Large_Full_Service,Conventional,985,Edeka Nord,Edeka,Sasel,Wandsbek,8363060,82,58603,2296.6
511008,L11008,4112,174,3495200,E-aktiv Markt,919,Volksdorfer Damm 271,22395,Large_Full_Service,Conventional,850,Edeka Nord,Edeka,Bergstedt,Wandsbek,7039240,11,48075,845.8
511009,L11009,4112,174,3700800,E-aktiv Markt,233,Eppendorfer LandStrasse 108-110,20249,Large_Full_Service,Conventional,900,Edeka Nord,Edeka,Eppendorf,Hamburg-Nord,2669829,26,55000,902.6
511010,L11010,4112,174,3700800,E-aktiv Markt,465,Hummelsbuetteler Markt 34,22339,Large_Full_Service,Conventional,900,Edeka Nord,Edeka,Hummelsbuettel,Wandsbek,9083577,46,36661,2375.7
511011,L11011,4112,174,3700800,E-aktiv Markt,294,Fuhlsbuettler Strasse 188-190,22307,Large_Full_Service,Conventional,900,Edeka Nord,Edeka,Barmbek-Nord,Hamburg-Nord,3780652,8,38146,300.4
511012,L11012,4112,174,3836496,E-aktiv Markt,397,Heidhorst 4,21031,Large_Full_Service,Conventional,933,Edeka Nord,Edeka,Lohbruegge,Bergedorf,13044963,54,28027,4422.7
511013,L11013,4112,174,3865280,E-aktiv Markt,858,Strassburger Strasse 34,22049,Large_Full_Service,Conventional,940,Edeka Nord,Edeka,Dulsberg,Hamburg-Nord,1218421,20,25996,1138.4
511014,L11014,4112,174,4811040,E-aktiv Markt,258,Fahrenkroen 133,22179,Large_Full_Service,Conventional,1170,Edeka Nord,Edeka,Bramfeld,Wandsbek,10065838,17,29836,4552.5
511015,L11015,4112,174,4112000,E-aktiv Markt,9,Alsterdorfer Markt 8,22297,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,Alsterdorf,Hamburg-Nord,2900351,2,46062,2072.5
511016,L11016,4112,174,4523200,E-aktiv Markt,905,Traberweg 1,22159,Large_Full_Service,Conventional,1100,Edeka Nord,Edeka,Farmsen-Berne,Wandsbek,8226357,27,29541,3833.5
511017,L11017,4112,174,3906400,E-aktiv Markt,220,Eimsbuetteler Chaussee 17,20259,Large_Full_Service,Conventional,950,Edeka Nord,Edeka,Eimsbuettel,Eimsbuettel,3203037,24,30953,529.1
511018,L11018,4112,174,4112000,E-aktiv Markt,520,KoppelStrasse 47-49,22529,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,Lokstedt,Eimsbuettel,4896094,55,35068,1824.5
511019,L11019,4112,174,4112000,E-aktiv Markt,706,Paul-Roosen-Strasse 8,22767,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,St.Pauli,Hamburg-Mitte,2107349,87,27436,1004.2
511020,L11020,4112,174,3906400,E-aktiv Markt,20,Alte Aue 2,21129,Large_Full_Service,Conventional,950,Edeka Nord,Edeka,Finkenwerder und Waltershof,Hamburg-Mitte,17704908,28,30441,245.6
511021,L11021,4112,174,5345600,E-aktiv Markt,863,StresemannStrasse 161,22769,Large_Full_Service,Conventional,1300,Edeka Nord,Edeka,Altona-Nord,Altona,2222785,6,30332,1045.3
511022,L11022,4112,174,7812800,E-aktiv Markt,431,Hoheluftchaussee 52-54,20253,Large_Full_Service,Conventional,1900,Edeka Nord,Edeka,Hoheluft-West,Eimsbuettel,719573,43,55018,214.3
511023,L11023,4112,174,5962400,E-aktiv Markt,710,Pezolddamm 154,22159,Large_Full_Service,Conventional,1450,Edeka Nord,Edeka,Farmsen-Berne,Wandsbek,8226357,27,29836,4136.3
511024,L11024,4112,174,6168000,E-aktiv Markt,822,Sieker LandStrasse 31,22143,Large_Full_Service,Conventional,1500,Edeka Nord,Edeka,Rahlstedt,Wandsbek,26565949,76,31937,4528.6
511025,L11025,4112,174,7956720,E-aktiv Markt,638,Neuengammer Hausdeich 215,21039,Large_Full_Service,Conventional,1935,Edeka Nord,Edeka,Neuengamme,Bergedorf,18143224,63,38408,3800.6
511026,L11026,4112,174,8141760,E-center,933,Wandsbeker Chaussee 248,22089,Large_Full_Service,Conventional,1980,Edeka Nord,Edeka,Eilbek,Wandsbek,1751374,23,33161,447.8
511027,L11027,4112,174,10280000,E-center,154,Bramfelder Chaussee 84-86,22177,Large_Full_Service,Conventional,2500,Edeka Nord,Edeka,Bramfeld,Wandsbek,10065838,17,28436,1635.3
511028,L11028,4112,174,10280000,E-center,685,OsterfeldStrasse 30-40,22529,Large_Full_Service,Conventional,2500,Edeka Nord,Edeka,Lokstedt,Eimsbuettel,4896094,55,46623,2047.8
511029,L11029,4112,174,11102400,E-center,301,GasStrasse 4,22761,Large_Full_Service,Conventional,2700,Edeka Nord,Edeka,Bahrenfeld,Altona,10541166,7,58638,468.1
511030,L11030,4112,174,16859200,E-center,423,Hoergensweg 5,22523,Large_Full_Service,Conventional,4100,Edeka Nord,Edeka,Eidelstedt,Eimsbuettel,8722266,22,28971,3086.7
511031,L11031,4112,174,16859200,E-center,817,Schweriner Strasse 8-12,22143,Large_Full_Service,Conventional,4100,Edeka Nord,Edeka,Rahlstedt,Wandsbek,26565949,76,31937,4710.4
511032,L11032,4112,174,4005088,E-neukauf,130,Boltenhagener Strasse 3,22147,Large_Full_Service,Conventional,974,Edeka Nord,Edeka,Rahlstedt,Wandsbek,26565949,76,31077,5508.8
511033,L11033,4112,174,6279024,E-neukauf,491,Kandinskyallee 14-18,22115,Large_Full_Service,Conventional,1527,Edeka Nord,Edeka,Billstedt,Hamburg-Mitte,16923802,13,25123,6209.7
511034,L11034,4112,174,4523200,E-neukauf,209,Edith-Stein-Platz 4,21035,Large_Full_Service,Conventional,1100,Edeka Nord,Edeka,Neuallermoehe,Bergedorf,4204288,61,30454,2299.4
511035,L11035,4112,174,5756800,E-neukauf,267,Fleetplatz 2-4,21035,Large_Full_Service,Conventional,1400,Edeka Nord,Edeka,Neuallermoehe,Bergedorf,4204288,61,28591,3772.7
511036,L11036,4112,174,7270016,E-neukauf,755,Reinbeker Redder 283,21031,Large_Full_Service,Conventional,1768,Edeka Nord,Edeka,Lohbruegge,Bergedorf,13044963,54,28027,2973.1
511037,L11037,4112,174,3289600,Edeka,150,Bramfelder Chaussee 322,22177,Large_Full_Service,Conventional,800,Edeka Nord,Edeka,Bramfeld,Wandsbek,10065838,17,29330,3842.9
511038,L11038,4112,174,3947520,Edeka,782,Sand 31,21073,Large_Full_Service,Conventional,960,Edeka Nord,Edeka,Harburg,Harburg,3599112,38,24311,276.5
511039,L11039,4112,174,3968080,Edeka,335,Grosser Burstah 31,20457,Large_Full_Service,Conventional,965,Edeka Nord,Edeka,Kleiner Grasbrook und Steinwerder,Hamburg-Mitte,6236813,50,12368,3241.7
511040,L11040,4112,174,3289600,Edeka,692,OsterStrasse 86-90,20259,Large_Full_Service,Conventional,800,Edeka Nord,Edeka,Eimsbuettel,Eimsbuettel,3203037,24,37376,43.1
511041,L11041,4112,174,3289600,Edeka,616,MilchStrasse 1,20148,Large_Full_Service,Conventional,800,Edeka Nord,Edeka,Rotherbaum,Eimsbuettel,2163991,81,80458,1035.6
511042,L11042,4112,174,4728800,Edeka,689,OsterStrasse 120,20255,Large_Full_Service,Conventional,1150,Edeka Nord,Edeka,Eimsbuettel,Eimsbuettel,3203037,24,35507,83.3
511043,L11043,4112,174,4934400,Edeka,952,Wedeler LandStrasse 52,22559,Large_Full_Service,Conventional,1200,Edeka Nord,Edeka,Rissen,Altona,14866496,78,63196,2633.1
511044,L11044,4112,174,3680240,Edeka,384,Harksheider Strasse 41,22399,Large_Full_Service,Conventional,895,Edeka Nord,Edeka,Poppenbuettel,Wandsbek,8105178,75,48532,3913.9
511045,L11045,4112,174,3820048,Edeka,232,Eppendorfer Baum 35,20249,Large_Full_Service,Conventional,929,Edeka Nord,Edeka,Hoheluft-Ost,Hamburg-Nord,565538,42,68501,733.0
511046,L11046,4112,174,3289600,Edeka,364,HallerStrasse 78,20146,Large_Full_Service,Conventional,800,Edeka Nord,Edeka,Rotherbaum,Eimsbuettel,2163991,81,80458,901.7
511047,L11047,4112,174,3536320,Edeka,831,Spitzbergenweg 30,22145,Large_Full_Service,Conventional,860,Edeka Nord,Edeka,Rahlstedt,Wandsbek,26565949,76,31937,2210.7
511048,L11048,4112,174,4112000,Edeka,234,Eppendorfer LandStrasse 41,20249,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,Eppendorf,Hamburg-Nord,2669829,26,68501,1131.6
511049,L11049,4112,174,4663008,Edeka,695,Ottenser HauptStrasse 10,22765,Large_Full_Service,Conventional,1134,Edeka Nord,Edeka,Ottensen,Altona,2551538,74,31563,113.7
511050,L11050,4112,174,5756800,Edeka,631,Muehlenkamp 45,22303,Large_Full_Service,Conventional,1400,Edeka Nord,Edeka,Winterhude,Hamburg-Nord,7127776,103,54415,307.6
511051,L11051,4112,174,5756800,Edeka,228,ElbgauStrasse 118a,22547,Large_Full_Service,Conventional,1400,Edeka Nord,Edeka,Lurup,Altona,6292323,56,27260,4443.2
511052,L11052,4112,174,4112000,Edeka,383,Harksheider Strasse 2,22399,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,Poppenbuettel,Wandsbek,8105178,75,53568,3532.8
511053,L11053,4112,174,5756800,Edeka,540,Kupferhof 4,21029,Large_Full_Service,Conventional,1400,Edeka Nord,Edeka,Bergedorf,Bergedorf,10267720,10,30769,372.8
511054,L11054,4112,174,6168000,Edeka,389,Heegbarg 25,22391,Large_Full_Service,Conventional,1500,Edeka Nord,Edeka,Poppenbuettel,Wandsbek,8105178,75,53568,3336.4
511055,L11055,4112,174,6168000,Edeka,180,ConventStrasse 8-10,22089,Large_Full_Service,Conventional,1500,Edeka Nord,Edeka,Eilbek,Wandsbek,1751374,23,34192,1247.1
511056,L11056,4112,174,4112000,Edeka,862,Stresemannallee 12-16,22529,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,Lokstedt,Eimsbuettel,4896094,55,49687,1678.3
511057,L11057,4112,174,4112000,Edeka,464,Hummelsbuetteler LandStrasse 9-11,22335,Large_Full_Service,Conventional,1000,Edeka Nord,Edeka,Fuhlsbuettel,Hamburg-Nord,7774423,30,36770,625.7
511058,L11058,4112,174,4284704,Edeka,728,PostStrasse 36,20354,Large_Full_Service,Conventional,1042,Edeka Nord,Edeka,Neustadt,Hamburg-Mitte,1952159,66,41813,1181.4
511059,L11059,4112,174,6579200,Edeka,530,Kroogbloecke 40-44,22119,Large_Full_Service,Conventional,1600,Edeka Nord,Edeka,Horn,Hamburg-Mitte,5851881,45,21404,2808.8
511060,L11060,4112,174,8224000,Edeka,334,Grosse BergStrasse 152-162,22767,Large_Full_Service,Conventional,2000,Edeka Nord,Edeka,Altona-Altstadt,Altona,2304126,5,28304,
511061,L11061,4112,174,9046400,Edeka,521,Kraehenweg 19,22459,Large_Full_Service,Conventional,2200,Edeka Nord,Edeka,Niendorf,Eimsbuettel,12417855,68,39548,1255.7
511062,L11062,4112,174,6332480,Edeka,909,Ueberseeboulevard 4-10,20457,Large_Full_Service,Conventional,1540,Edeka Nord,Edeka,HafenCity,Hamburg-Mitte,1392149,34,56744,1796.9
511063,L11063,4112,174,14392000,Edeka,670,Oelmuehlenweg 4,22047,Large_Full_Service,Conventional,3500,Edeka Nord,Edeka,Tonndorf,Wandsbek,3941170,94,27056,2717.9
511064,L11064,4112,174,4860384,Edeka,125,Blankeneser BahnhofStrasse 17,22587,Large_Full_Service,Conventional,1182,Edeka Nord,Edeka,Blankenese,Altona,5733578,15,106650,640.9
511065,L11065,4112,174,3145680,Edeka,644,Neuer Steinweg 5,20459,Large_Full_Service,Conventional,765,Edeka Nord,Edeka,Neustadt,Hamburg-Mitte,1952159,66,28934,1007.6
511066,L11066,3925,166,11775000,Kaufland,633,Nedderfeld 70,22529,Large_Full_Service,Conventional,3000,Kaufland,Other,Eppendorf,Hamburg-Nord,2669829,26,46623,2127.5
511067,L11067,3925,166,13737500,Kaufland,99,Bergedorfer Strasse 106,21029,Large_Full_Service,Conventional,3500,Kaufland,Other,Bergedorf,Bergedorf,10267720,10,30769,585.1
511068,L11068,3925,166,18447500,Kaufland,528,Krohnstieg 4,22415,Large_Full_Service,Conventional,4700,Kaufland,Other,Langenhorn,Hamburg-Nord,13367161,52,29363,2093.6
511069,L11069,3925,166,10597500,Kaufland,405,Helbingtwiete 7-9,22047,Large_Full_Service,Conventional,2700,Kaufland,Other,Wandsbek,Wandsbek,5943628,99,29247,2773.9
511071,L11071,3925,166,3925000,Karstadt Lebensmittel,513,Kleiner Schippsee 15,21073,Large_Full_Service,Conventional,1000,Rewe Nord,Other,Harburg,Harburg,3599112,38,24311,489.2
511073,L11073,3925,166,16877500,Marktkauf,969,Wilhelm-Strauss-Weg 4,21109,Large_Full_Service,Conventional,4300,Edeka Nord,Other,Wilhelmsburg,Hamburg-Mitte,30736334,101,20695,4452.4
511074,L11074,3925,166,3524650,Perfetto,688,OsterStrasse 119,20259,Large_Full_Service,Conventional,898,Karstadt Feinkost,Other,Eimsbuettel,Eimsbuettel,3203037,24,35507,6.5
511075,L11075,3925,166,7457500,Perfetto,621,MoenckebergStrasse 16,20095,Large_Full_Service,Conventional,1900,Karstadt Feinkost,Other,Hamburg-Altstadt,Hamburg-Mitte,1222748,35,41653,1022.3
511076,L11076,3925,166,7065000,Perfetto,802,Schlossmuehlendamm 2,21073,Large_Full_Service,Conventional,1800,Karstadt Feinkost,Other,Hohenfelde,Hamburg-Nord,1034574,44,34239,1097.7
511077,L11077,3925,166,9223750,Perfetto,939,Wandsbeker MarktStrasse 63-65,22041,Large_Full_Service,Conventional,2350,Karstadt Feinkost,Other,Wandsbek,Wandsbek,5943628,99,37182,93.8
511078,L11078,3739,158,3346405,Rewe,712,Pezolddamm 161,22175,Large_Full_Service,Conventional,895,Rewe Nord,Rewe,Bramfeld,Wandsbek,10065838,17,29836,3930.6
511079,L11079,3739,158,3103370,Rewe,840,Steendiek 16,21129,Large_Full_Service,Conventional,830,Rewe Nord,Rewe,Finkenwerder und Waltershof,Hamburg-Mitte,17704908,28,30441,115.0
511080,L11080,3739,158,3458575,Rewe,779,Rugenbarg 7,22549,Large_Full_Service,Conventional,925,Rewe Nord,Rewe,Osdorf,Altona,7250916,72,42956,1795.1
511081,L11081,3739,158,3552050,Rewe,430,Hoheluftchaussee 23-25,20253,Large_Full_Service,Conventional,950,Rewe Nord,Rewe,Hoheluft-West,Eimsbuettel,719573,43,55018,80.0
511082,L11082,3739,158,3739000,Rewe,662,Nordschleswiger Strasse 48,22049,Large_Full_Service,Conventional,1000,Rewe Nord,Rewe,Dulsberg,Hamburg-Nord,1218421,20,24646,1461.2
511083,L11083,3739,158,4150290,Rewe,160,Brauerknechtgraben 47,20459,Large_Full_Service,Conventional,1110,Rewe Nord,Rewe,Neustadt,Hamburg-Mitte,1952159,66,43046,1441.9
511084,L11084,3739,158,4456888,Rewe,254,FabriciusStrasse 1-5,22177,Large_Full_Service,Conventional,1192,Rewe Nord,Rewe,Bramfeld,Wandsbek,10065838,17,27963,1025.2
511085,L11085,3739,158,4860700,Rewe,411,Hermann-Balk-Strasse 117,22147,Large_Full_Service,Conventional,1300,Rewe Nord,Rewe,Rahlstedt,Wandsbek,26565949,76,31078,3013.3
